x1,x2,y,m
0.069959374,0.600980031,0.438226374,0.466336178
0.264033841,0.205317843,1.51837588,1.343465202
0.106367304,0.94520821,1.321972719,1.412513994
0.804523236,0.279834197,-0.894949132,-0.747999345
0.417567036,0.929315665,1.699998848,1.232340518
0.714053144,0.456336767,-0.985707267,-0.966975794
0.161030403,0.566739439,0.782828518,0.865595874
0.730908456,0.250981532,-0.954030233,-0.744773147
0.692254418,0.861275364,-0.769055945,-0.412817938
0.211886572,0.219704179,1.169232348,1.285725925
0.978444113,0.440159294,-0.196292195,-0.12070229
0.019096364,0.713379611,-0.023292582,0.301821735
0.402473423,0.115983264,1.276863009,1.165017279
0.271613175,0.423241702,0.822390051,1.014360743
0.353698043,0.478797047,0.543009639,0.796940627
0.170467175,0.15091452,0.917792037,1.365159706
0.127447435,0.066498391,0.934812679,1.469590996
0.346149408,0.927948449,1.860333356,1.555559206
0.06627434,0.189049968,0.614910866,0.791243154
0.582952546,0.028214007,0.566502302,0.392401537
0.611116224,0.545258172,-1.156392196,-0.63461901
0.117162394,0.086288319,0.47588494,1.356071485
0.85112328,0.100286515,0.14720333,-0.165764942
0.100349009,0.237414461,0.750662671,0.865362583
0.326774014,0.335720096,0.813979354,0.99384244
0.724713049,0.283330259,-0.935874882,-0.799621583
0.173421108,0.609973487,0.649961058,0.934835626
0.165630999,0.39037031,1.23593255,0.910828121
0.543575399,0.286204417,0.332006046,-0.08755022
0.981387225,0.325223533,-0.040201747,0.005506133
0.88296318,0.18531831,0.033753764,-0.274758894
0.657286779,0.62430786,-1.178468301,-0.773261306
0.604177771,0.60186912,-0.893916322,-0.56730751
0.049084802,0.277651486,0.400130778,0.501298446
0.865661658,0.939533228,-0.223586327,0.025402524
0.67578008,0.698273223,-0.873985208,-0.735971912
0.904627307,0.853485144,-0.79053004,-0.064211621
0.025778369,0.429161573,0.058082423,0.181335331
0.484541545,0.669317934,0.124838896,0.211649944
0.928962916,0.112260784,0.954995706,0.169700562
0.173370493,0.605465316,0.618825813,0.930803457
0.113764961,0.068888373,0.77421641,1.398900106
0.102134315,0.40663814,0.794184127,0.633446981
0.180577758,0.468110831,1.0187861,0.910434411
0.57208908,0.03394725,0.601858898,0.431201562
0.279835388,0.65310481,0.564766934,1.076244863
0.843504781,0.437943954,-0.737909025,-0.816920812
0.163729579,0.268612934,0.971073322,1.070811229
0.613610101,0.224445358,-0.276616397,-0.351014574
0.306247426,0.054786513,1.28162508,1.73105713
0.89066576,0.610069343,-0.657531301,-0.585734252
0.949660013,0.771312416,-0.466010604,-0.016606228
0.136289135,0.921930947,1.521063023,1.467545844
0.782006201,0.428384275,-1.093233419,-0.959332022
0.400414452,0.944023843,1.727716998,1.37430521
0.980378933,0.564824454,-0.813458678,-0.106161909
0.479870585,0.136131777,0.396237883,0.655740253
0.891983306,0.483003242,-0.732521173,-0.626617453
0.995420376,0.233318001,0.832984386,0.255706499
0.013031725,0.494866898,0.06118707,0.081894674
0.492151169,0.414390874,-0.128866518,0.078611362
0.338403807,0.483020985,0.723617124,0.850812422
0.409516823,0.559365319,0.458871571,0.552484573
0.548054291,0.160302579,0.61613692,0.164210063
0.31993447,0.632810095,0.775182459,0.97555637
0.133112945,0.59322324,0.456250131,0.776979831
0.699815599,0.598613146,-1.51562672,-0.911799633
0.609824062,0.639551107,-1.027284425,-0.55867379
0.913184899,0.570602663,-0.661999467,-0.498885587
0.575141588,0.880792741,0.034901298,0.125229466
0.756426627,0.214929918,-0.68235058,-0.674125045
0.996605877,0.779323108,-0.496005266,0.290761307
0.857515945,0.731924001,-1.227451359,-0.565212794
0.40111439,0.098942094,1.040431555,1.225495995
0.517328625,0.623988884,-0.213772703,-0.047170996
0.93164278,0.563672923,-0.59858098,-0.400200285
0.045321726,0.56940348,0.283757982,0.300199106
0.992651339,0.31996136,0.063929819,0.083499053
0.447690155,0.78189127,0.767953006,0.640637577
0.629135281,0.109071179,0.328057817,-0.11393724
0.681980883,0.391364569,-0.909527137,-0.862849564
0.408405591,0.667428593,0.284974838,0.656387551
0.095644522,0.966820594,1.027761572,1.437114015
0.820698156,0.663467074,-1.441832087,-0.796064674
0.596143289,0.4514337,-0.344397989,-0.558575413
0.725188595,0.758498258,-0.642458305,-0.720587621
0.043583639,0.064338624,0.297835695,1.029637608
0.824188272,0.639629023,-1.321523173,-0.815325329
0.683580486,0.300383014,-0.999561199,-0.754788215
0.560962797,0.712572733,-0.128197058,-0.192993735
0.237591951,0.423944099,1.079656404,1.020100497
0.876780482,0.49560214,-0.709143487,-0.699074861
0.852150532,0.801830299,-1.368477833,-0.436594998
